GSTIN,IsBogus
0010215452,0
0038162EB9,0
004F894AEC,0
005A8D5BC6,0
007011E20F,0
008A55CB81,0
00CEF8B300,0
00E0B5F05A,0
00E35A0C7E,0
00FD48DFA3,1
011BB735F3,0
012D81BCF9,0
015211A37C,0
016856D1C9,0
017713A1B5,1
017D103D88,0
0188096563,0
01A56D8DB4,0
01C16CEDCE,0
01C4DAAC82,0
01CAF39BD1,0
01DC198CB1,0
01E1C43D5A,0
01E656620D,0
02122022F3,0
0219E63678,0
02469A33E0,0
02519B1049,0
0261219975,0
026AFB2397,0
026E60DBBF,0
0272538CCA,0
028C0EE960,0
02A222A2F3,0
02AB14BBCA,0
02B1FFD997,0
02BBF24E95,0
02BC32C041,0
02F3848640,0
02FBCA51C2,0
02FC8C072E,0
031B1C71DC,1
031D5D2B7D,0
0321F0706E,0
0335D9F1AE,0
033649E434,0
033E02B848,1
0355F5B466,0
0379FAAB49,0
038C888B45,0
039233C28C,0
0398746BF4,1
03A96862BF,0
03B8483D34,0
03D35CC562,0
03D4B891CE,0
03E6282F7A,0
03F3AAF37F,0
03F7521481,0
040FC1A47C,0
04499E4BBF,0
044D197548,0
0460596CD9,0
0487358EDF,0
049F644063,0
049F8080FA,0
04C012D0EA,0
04DAE0BE35,0
04E3F42E99,0
04E8280FD2,1
04EDDE2761,0
0513188315,0
051D4AF4DC,0
05A220CFEB,0
05A6C78E45,0
05EE3FE765,0
05FC0D8F6F,0
0625801E7D,0
0630CFAAAA,0
064C48CE88,0
06601B81AC,0
06763B4F36,0
06E607E106,0
06F3C6EEC9,0
06F42A8D84,0
06FC27CD56,0
06FCE8E291,0
0706A88AA2,0
070C1208F1,1
070F3B7DC5,0
072A35DD88,0
076A95B7A3,0
079A337A82,0
07CB70A4D7,0
07D873CCC3,0
07DF9A0FE8,0
07EE2915A6,0
080ED1ADC2,0
083B47E7EF,0
084403FECE,0
085FC89B5E,0
0865F763B4,0
08778C679B,0
089342490D,0
08B46DB971,0
08C5711378,0
08D8F2D5B1,0
08DF74DFBE,0
08E13A932F,0
08E15BA3B3,0
09293E4CFF,0
093C2E1B5D,0
0954D134F3,0
095746BD69,0
095E233CB2,0
095E6323DD,0
0965B828EA,0
0966E71FAB,1
097923207D,0
099952F740,0
099952F740,0
09B53F2D75,1
09B8B9C719,0
09D4716532,1
09DF8B64D9,0
0A1A446F29,0
0A86E60DE5,1
0A9180C890,0
0A97CB6ED5,0
0AA1A48694,0
0ACBE79DB4,0
0B1F7470CA,0
0B1F7470CA,0
0B2CA07948,0
0B3D8AB3C5,0
0B4FB6D7A7,0
0B841569C0,0
0B97F39768,0
0BA15201F4,1
0BAB0D28A1,0
0BB1782A60,0
0C16D024EB,0
0C2028044A,0
0C3B6234CE,0
0C6734A44D,0
0C7805209F,0
0CC0F53334,0
0CC8A9FCDF,0
0CE483C5D9,0
0D01F8FAFC,1
0D1EA8B420,0
0D28E49D33,0
0D421CDAFA,0
0D46BA7214,1
0D4F874F57,0
0D6F910797,0
0D7E65824E,0
0E021D32E9,0
0E19DAAFFC,0
0E3CCA6E64,0
